,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
ad,56.0,0.0,150.0,134.0,90.0,99.0,252.0,224.0,22.0,230.0,106.0,47.0,216.0,28.0,63.0,56.0,0.0,150.0,131.0,86.0,104.0,223.0,175.0,64.0,227.0,103.0,51.0,216.0,28.0,63.0,56.0,0.0,150.0,121.0,76.0,119.0,219.0,131.0,67.0,217.0,93.0,67.0,216.0,28.0,63.0,56.0,0.0,150.0,130.0,85.0,106.0,222.0,194.0,71.0,226.0,102.0,53.0,216.0,28.0,63.0,56.0,0.0,150.0,134.0,90.0,99.0,252.0,224.0,22.0,230.0,106.0,47.0,216.0,28.0,63.0
ae,206.0,17.0,38.0,51.0,120.0,9.0,0.0,154.0,0.0,0.0,154.0,0.0,0.0,154.0,0.0,206.0,17.0,38.0,115.0,145.0,74.0,86.0,188.0,86.0,86.0,188.0,86.0,86.0,188.0,86.0,206.0,17.0,38.0,243.0,196.0,201.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,206.0,17.0,38.0,114.0,67.0,73.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,206.0,17.0,38.0,51.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
af,0.0,0.0,0.0,64.0,0.0,0.0,191.0,0.0,0.0,63.0,102.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,64.0,2.0,2.0,200.0,37.0,35.0,64.0,104.0,2.0,0.0,153.0,0.0,0.0,0.0,0.0,70.0,30.0,25.0,213.0,104.0,90.0,69.0,132.0,25.0,0.0,153.0,0.0,0.0,0.0,0.0,65.0,4.0,4.0,207.0,72.0,67.0,64.0,106.0,4.0,0.0,153.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,191.0,0.0,0.0,63.0,102.0,0.0,0.0,153.0,0.0
ag,52.0,4.0,10.0,3.0,2.0,0.0,39.0,32.0,3.0,3.0,2.0,0.0,52.0,4.0,10.0,155.0,13.0,29.0,44.0,41.0,12.0,224.0,190.0,28.0,44.0,41.0,12.0,155.0,13.0,29.0,206.0,17.0,38.0,52.0,90.0,158.0,0.0,114.0,198.0,52.0,90.0,158.0,206.0,17.0,38.0,206.0,17.0,38.0,213.0,73.0,91.0,244.0,249.0,253.0,213.0,73.0,91.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,231.0,136.0,147.0,206.0,17.0,38.0,206.0,17.0,38.0
al,206.0,17.0,38.0,206.0,17.0,38.0,204.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,153.0,13.0,28.0,46.0,4.0,8.0,153.0,13.0,28.0,206.0,17.0,38.0,206.0,17.0,38.0,156.0,13.0,29.0,27.0,2.0,5.0,156.0,13.0,29.0,206.0,17.0,38.0,206.0,17.0,38.0,190.0,16.0,35.0,121.0,10.0,22.0,190.0,16.0,35.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0
am,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,255.0,0.0,0.0,169.0,0.0,57.0,169.0,0.0,57.0,169.0,0.0,57.0,169.0,0.0,57.0,169.0,0.0,57.0,0.0,0.0,170.0,0.0,0.0,170.0,0.0,0.0,170.0,0.0,0.0,170.0,0.0,0.0,170.0,171.0,103.0,56.0,171.0,103.0,56.0,171.0,103.0,56.0,171.0,103.0,56.0,171.0,103.0,56.0,255.0,153.0,0.0,255.0,153.0,0.0,255.0,153.0,0.0,255.0,153.0,0.0,255.0,153.0,0.0
ao,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,214.0,54.0,35.0,209.0,32.0,37.0,206.0,17.0,38.0,103.0,8.0,19.0,103.0,8.0,19.0,136.0,52.0,20.0,131.0,48.0,20.0,103.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,75.0,8.0,36.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
ar,117.0,170.0,219.0,117.0,170.0,219.0,117.0,170.0,219.0,117.0,170.0,219.0,117.0,170.0,219.0,163.0,198.0,231.0,163.0,198.0,231.0,162.0,196.0,227.0,163.0,198.0,231.0,163.0,198.0,231.0,255.0,255.0,255.0,255.0,255.0,255.0,237.0,207.0,164.0,255.0,255.0,255.0,255.0,255.0,255.0,163.0,198.0,231.0,163.0,198.0,231.0,162.0,196.0,227.0,163.0,198.0,231.0,163.0,198.0,231.0,117.0,170.0,219.0,117.0,170.0,219.0,117.0,170.0,219.0,117.0,170.0,219.0,117.0,170.0,219.0
at,216.0,30.0,5.0,216.0,30.0,5.0,216.0,30.0,5.0,216.0,30.0,5.0,216.0,30.0,5.0,229.0,105.0,88.0,229.0,105.0,88.0,229.0,105.0,88.0,229.0,105.0,88.0,229.0,105.0,88.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,229.0,105.0,88.0,229.0,105.0,88.0,229.0,105.0,88.0,229.0,105.0,88.0,229.0,105.0,88.0,216.0,30.0,5.0,216.0,30.0,5.0,216.0,30.0,5.0,216.0,30.0,5.0,216.0,30.0,5.0
au,150.0,115.0,172.0,179.0,95.0,136.0,83.0,63.0,157.0,19.0,19.0,148.0,0.0,0.0,139.0,216.0,72.0,94.0,243.0,72.0,79.0,95.0,27.0,114.0,4.0,4.0,141.0,19.0,19.0,148.0,62.0,38.0,143.0,63.0,32.0,136.0,52.0,32.0,143.0,24.0,24.0,150.0,7.0,7.0,142.0,3.0,3.0,140.0,76.0,76.0,174.0,0.0,0.0,139.0,2.0,2.0,140.0,0.0,0.0,139.0,0.0,0.0,139.0,18.0,18.0,147.0,0.0,0.0,139.0,20.0,20.0,148.0,0.0,0.0,139.0
